$ spack list
3dtk						py-frozendict
fpchecker					py-pydata-sphinx-theme
fping						py-pydatalog
fplll						py-pydeface
fplo						py-pydeprecate
fpm						py-pydeps
fpocket 					py-pydevtool
fpzip						py-pydftracer
fq						py-pydicom
fqtrim						py-pydispatcher
fr-hit						py-pydmd
fraggenescan					py-pydocstyle
freebayes					py-pydoe
freecad 					py-pydoe2
freefem 					py-pydot
freeglut					py-pydot2
freeimage					py-pydotplus
freeipmi					py-pydub
freesasa					py-pyeda
freesurfer					py-pyedr
freetype					py-pyee
freexl						py-pyelftools
fribidi 					py-pyem
frobby						py-pyenchant
frontier-client 				py-pyepsg
frontistr					py-pyerfa
frugally-deep					py-pyeventsystem
fseq						py-pyface
fsl						py-pyfaidx
fslsfonts					py-pyfasta
fstobdf 					py-pyfastaq
fstrack 					py-pyfftw
ftgl						py-pyfiglet
ftjam						py-pyfits
ftk						py-pyfive
ftobjectlibrary 				py-pyflakes
ftxui						py-pyfr
fujitsu-fftw					py-pygame
fujitsu-frontistr				py-pygdal
fujitsu-mpi					py-pygdbmi
fujitsu-ssl2					py-pygelf
fullock 					py-pygeos
func						py-pygetwindow
functionalplus					py-pygit2
funhpc						py-pygithub
funwave 					py-pyglet
fuse-overlayfs					py-pygments
fusion-io					py-pygments-pytest
fvtkhdf 					py-pygmsh
fwq						py-pygmt
fxdiv						py-pygobject
fxt						py-pygps
fyba						py-pygpu
fzf						py-pygraphviz
g2						py-pygresql
g2c						py-pygrib
g2o						py-pygtrie
g2tmpl						py-pyh5md
g4abla						py-pyhdf
g4adept 					py-pyheadtail
g4channeling					py-pyhmmer
g4emlow 					py-pyhull
g4ensdfstate					py-pyicu
g4hepem 					py-pyinstrument
g4incl						py-pyinstrument-cext
g4ndl						py-pyisemail
g4neutronxs					py-pyjnius
g4nudexlib					py-pyjwt
g4particlexs					py-pyke
g4photonevaporation				py-pykerberos
g4pii						py-pykml
g4radioactivedecay				py-pykokkos-base
g4realsurface					py-pykwalify
g4saiddata					py-pylab-sdk
g4tendl 					py-pylatex
g4urrpt 					py-pyld
g4vg						py-pylev
gadap						py-pylibjpeg-libjpeg
gamess-ri-mp2-miniapp				py-pylibjpeg-openjpeg
gams						py-pylibjpeg-rle
gapbs						py-pylibmagic
gapcloser					py-pylikwid
gapfiller					py-pylint
garcon						py-pylint-gitlab
garfieldpp					py-pylith
gasnet						py-pylops
gatb-core					py-pymatgen
gate						py-pymatreader
gatepet2stir					py-pymbolic
gatetools					py-pymc3
gatk						py-pymdown-extensions
gau2grid					py-pymeeus
gaudi						py-pyminifier
gaussian					py-pymol
gaussian-view					py-pymongo
gauxc						py-pymoo
gawk						py-pymorph
gbl						py-pympler
gblocks 					py-pymsgbox
gcc						py-pymummer
gcc-runtime					py-pymumps
gccmakedep					py-pymupdf
gccxml						py-pymupdf-fonts
gchp						py-pymysql
gcta						py-pynacl
gdal						py-pynio
gdb						py-pynisher
gdbm						py-pynn
gdk-pixbuf					py-pynndescent
gdl						py-pynpm
gdrcopy 					py-pynrrd
geant3						py-pynucleus
geant4						py-pynumpress
geant4-data					py-pynvim
geant4-vmc					py-pynvml
geany						py-pynvtx
gearshifft					py-pyodbc
gegelati					py-pyogrio
gegl						py-pyomo
gem5						py-pyopencl
gemma						py-pyopengl
gemmlowp					py-pyopenssl
genemark-et					py-pypar
generalbrokenlines				py-pyparsing
generate-ninja					py-pypdf
generax 					py-pypdf2
genesis 					py-pypeflow
genfit						py-pypeg2
gengeo						py-pyperclip
gengetopt					py-pyperf
genie						py-pypinfo
genomefinisher					py-pypinyin
genometools					py-pypistats
genomeworks					py-pypng
genrich 					py-pyppeteer
geode						py-pyprecice
geoip-api-c					py-pyprof2html
geomodel					py-pyproj
geos						py-pyproject-hooks
getorganelle					py-pyproject-metadata
gettext 					py-pyproject-parser
gexiv2						py-pypulse
gfal2						py-pyqi
gfal2-util					py-pyqt-builder
gfan						py-pyqt4
gffcompare					py-pyqt5
gffread 					py-pyqt5-sip
gflags						py-pyqt6
gfsio						py-pyqt6-sip
gftl						py-pyqtgraph
gftl-shared					py-pyquaternion
ggml						py-pyreadline
gh						py-pyrect
ghex						py-pyrevolve
ghost						py-pyrfr
ghostscript					py-pyro-api
ghostscript-fonts				py-pyro-ppl
giblib						py-pyro4
giflib						py-pyroaring
gimp						py-pyrocko
ginac						py-pyrodigal
ginkgo						py-pyrodigal-gv
giraph						py-pyrometheus
git						py-pyrr
git-annex					py-pyrsistent
git-fat-git					py-pysam
git-filter-repo 				py-pyscaf
git-imerge					py-pyscf
git-lfs 					py-pyscipopt
gitconddb					py-pyscreeze
givaro						py-pyseer
gl2ps						py-pyserial
glab						py-pysftp
glew						py-pyshacl
glfmultiples					py-pyshp
glfw						py-pyside2
glib						py-pysimdjson
glib-bootstrap					py-pysindy
glib-networking 				py-pysmartdl
glibc						py-pysmiles
glibmm						py-pysocks
glimmer 					py-pysolar
glm						py-pyspark
global						py-pyspellchecker
globalarrays					py-pyspice
globus-callout					py-pyspnego
globus-common					py-pyspoa
globus-ftp-client				py-pyspod
globus-ftp-control				py-pysqlite3
globus-gass-copy				py-pystac
globus-gass-transfer				py-pystac-client
globus-gsi-callback				py-pystache
globus-gsi-cert-utils				py-pystan
globus-gsi-credential				py-pysurfer
globus-gsi-openssl-error			py-pytablewriter
globus-gsi-proxy-core				py-pytailf
globus-gsi-proxy-ssl				py-pytaridx
globus-gsi-sysconfig				py-pytecplot
globus-gss-assist				py-pyteomics
globus-gssapi-error				py-pytesseract
globus-gssapi-gsi				py-pytest
globus-io					py-pytest-aiohttp
globus-openssl-module				py-pytest-allclose
globus-xio					py-pytest-arraydiff
globus-xio-gsi-driver				py-pytest-astropy
globus-xio-pipe-driver				py-pytest-astropy-header
globus-xio-popen-driver 			py-pytest-asyncio
glog						py-pytest-benchmark
gloo						py-pytest-cache
glow						py-pytest-check-links
glpk						py-pytest-cmake
glproto 					py-pytest-cov
gluegen 					py-pytest-cpp
glusterfs					py-pytest-datadir
glvis						py-pytest-doctestplus
glx						py-pytest-fail-slow
gmake						py-pytest-filter-subpackage
gmap-gsnap					py-pytest-flake8
gmic						py-pytest-flakes
gmime						py-pytest-forked
gmodel						py-pytest-html
gmp						py-pytest-httpbin
gmsh						py-pytest-isort
gmt						py-pytest-lazy-fixture
gmtsar						py-pytest-memray
gnat						py-pytest-metadata
gnds						py-pytest-mock
gnina						py-pytest-mpi
gnome-common					py-pytest-mypy
gnuconfig					py-pytest-openfiles
gnupg						py-pytest-parallel
gnuplot 					py-pytest-pep8
gnuradio					py-pytest-pylint
gnutls						py-pytest-qt
go						py-pytest-random-order
go-bootstrap					py-pytest-regtest
go-md2man					py-pytest-remotedata
go-sh						py-pytest-reportlog
goaccess					py-pytest-retry
gobject-introspection				py-pytest-runner
goblin-hmc-sim					py-pytest-socket
gocryptfs					py-pytest-subprocess
goimports					py-pytest-timeout
goma						py-pytest-workflow
gomplate					py-pytest-xdist
google-cloud-cli				py-python-benedict
google-cloud-cpp				py-python-bioformats
google-crc32c					py-python-box
googletest					py-python-calamine
gopls						py-python-certifi-win32
gosam-contrib					py-python-constraint
goshimmer					py-python-crfsuite
gotcha						py-python-daemon
gource						py-python-dateutil
gpcnet						py-python-deprecated
gperf						py-python-discovery
gperftools					py-python-docs-theme
gpgme						py-python-docx
gpi-2						py-python-dotenv
gpi-space					py-python-editor
gplates 					py-python-engineio
gprofng-gui					py-python-fmask
gprolog 					py-python-fsutil
gptl						py-python-gitlab
gptune						py-python-hostlist
gpu-burn					py-python-igraph
gpuscout					py-python-javabridge
gqrx						py-python-jenkins
gr-osmosdr					py-python-jose
grabix						py-python-json-logger
grace						py-python-keystoneclient
grackle 					py-python-ldap
gradle						py-python-levenshtein
grads						py-python-libsbml
grafana 					py-python-logstash
graph500					py-python-louvain
graphblast					py-python-lsp-jsonrpc
graphicsmagick					py-python-lsp-ruff
graphite2					py-python-lsp-server
graphlib					py-python-lzo
graphmap					py-python-magic
graphviz					py-python-mapnik
grass						py-python-markdown-math
graylog2-server 				py-python-memcached
green-mbpt					py-python-multipart
green-seet					py-python-mumps
greenx						py-python-oauth2
grep						py-python-picard
grib-util					py-python-pptx
gribjump					py-python-ptrace
grid						py-python-rapidjson
gridlab-d					py-python-slugify
gridtools					py-python-socketio
grnboost					py-python-sotools
groff						py-python-subunit
gromacs 					py-python-swiftclient
gromacs-chain-coordinate			py-python-utils
gromacs-swaxs					py-python-xlib
grpc						py-python-xmp-toolkit
gsettings-desktop-schemas			py-python3-openid
gsi-ncdiag					py-python3-xlib
gsibec						py-pythonqwt
gsl						py-pythonsollya
gsl-lite					py-pythran
gslib						py-pytimeparse
gsoap						py-pytng
gspell						py-pytokens
gtfsort 					py-pytoml
gtk-doc 					py-pytools
gtkmm						py-pytorch-gradual-warmup-lr
gtkorvo-atl					py-pytorch-lightning
gtkorvo-cercs-env				py-pytorch-sphinx-theme
gtkorvo-dill					py-pytorch-warmup
gtkorvo-enet					py-pyts
gtkplus 					py-pytuq
gtksourceview					py-pytweening
gts						py-pytz
guacamole-client				py-pyu2f
guacamole-server				py-pyudev
guidance					py-pyugrid
guile						py-pyupgrade
gunrock 					py-pyusb
gurobi						py-pyutilib
gvproxy 					py-pyuwsgi
gxsview 					py-pyvcf
gzip						py-pyvips
h2database					py-pyvista
h5bench 					py-pyvistaqt
h5cpp						py-pyviz-comms
h5hut						py-pyvolve
h5part						py-pywavelets
h5utils 					py-pywcs
h5z-zfp 					py-pywin32
haccabana					py-pywinpty
hacckernels					py-pyworld
hackrf-host					py-pyxlsb
hadoop						py-pyyaml
hadoop-xrootd					py-pyyaml-env-tag
hal						py-pyzmq
half						py-qdldl
halide						py-qiskit-aer
hama						py-qiskit-ibm-provider
hammer						py-qiskit-nature
hapcut2 					py-qiskit-terra
hapdip						py-qmtest
haploview					py-qpsolvers
haproxy 					py-qpth
hard						py-qrcode
hardlink					py-qsymm
harfbuzz					py-qtawesome
harminv 					py-qtconsole
hashcat 					py-qtpy
haveged 					py-quantiphy
hazelcast					py-quantities
hbase						py-quantum-blackbird
hbm-dramsim2					py-quantum-xir
hc						py-quart
hcoll						py-quast
hdf						py-quaternionic
hdf-eos2					py-qudida
hdf-eos5					py-queryablelist
hdf5						py-querystring-parser
hdf5-blosc					py-questionary
hdf5-vfd-gds					py-qutip
hdf5-vol-async					py-qutip-qip
hdf5-vol-cache					py-rachis
hdf5-vol-daos					py-radiant-mlhub
hdf5-vol-external-passthrough			py-radical-entk
hdf5-vol-log					py-radical-gtod
hdfview 					py-radical-pilot
healpix-cxx					py-radical-saga
heaptrack					py-radical-utils
heasoft 					py-ranger-fm
heffte						py-rapidfuzz
heimdall					py-rapidfuzz-capi
helib						py-rarfile
helics						py-rassumfrassum
helm						py-rasterio
help2man					py-rasterstats
henson						py-ratelim
hepmc						py-ratelimiter
hepmc3						py-raven
hepmcanalysis					py-ray
heppdt						py-rbtools
heputils					py-rdflib
hermes						py-rdflib-jsonld
hermes-shm					py-rdt
herwig3 					py-reacton
herwigpp					py-readchar
hevea						py-readme-renderer
heyoka						py-recommonmark
hh-suite					py-redis
hibench 					py-referencing
hicolor-icon-theme				py-refgenconf
hicops						py-refgenie
hicup						py-regex
highfive					py-regionmask
highway 					py-regions
highwayhash					py-reindent
hiop						py-relion
hip						py-relion-blush
hip-tensor					py-relion-classranker
hip-tests					py-repligit
hipace						py-reportlab
hipblas 					py-reportseff
hipblas-common					py-repoze-lru
hipblaslt					py-reproject
hipcc						py-requests
hipcub						py-requests-cache
hipdnn						py-requests-file
hipfft						py-requests-ftp
hipfort 					py-requests-futures
hipify-clang					py-requests-kerberos
hiprand 					py-requests-mock
hipsolver					py-requests-ntlm
hipsparse					py-requests-oauthlib
hipsparselt					py-requests-toolbelt
hipsycl 					py-requests-unixsocket
hiptt						py-requirements-parser
hiredis 					py-reretry
hisat2						py-resampy
hisea						py-resize-right
hive						py-resolvelib
hivex						py-responses
hmmer						py-resultsfile
hohqmesh					py-retry
homer						py-retry-decorator
hoomd-blue					py-retrying
hoppet						py-retworkx
hotspot 					py-rfc3339-validator
hp2p						py-rfc3986
hpc-beeflow					py-rfc3986-validator
hpcc						py-rfc3987-syntax
hpccg						py-rich
hpcg						py-rich-argparse
hpckit						py-rich-click
hpctoolkit					py-rio-pmtiles
hpcviewer					py-rios
hpcx-mpi					py-rioxarray
hpddm						py-rise
hpgmg						py-river
hping						py-rmm
hpl						py-rnc2rng
hpx						py-robocrys
hpx-kokkos					py-robotframework
hpx5						py-rocrate
hsa-amd-aqlprofile				py-roifile
hsa-rocr-dev					py-roman-numerals
hsakmt						py-roman-numerals-py
hsakmt-roct					py-rope
hsf-cmaketools					py-rosdep
hssp						py-rosdistro
hstr						py-rosinstall
hto4l						py-rosinstall-generator
htop						py-rospkg
htslib						py-rotary-embedding-torch
http-get					py-rouge-score
http-load					py-routes
http-parser					py-rpds-py
http-ping					py-rply
http-post					py-rpy2
httpd						py-rsa
httperf 					py-rsatoolbox
httpie						py-rseqc
httping 					py-rst2pdf
httpress					py-rtoml
hub						py-rtree
hudi						py-ruamel-ordereddict
hugo						py-ruamel-yaml
hunspell					py-ruamel-yaml-clib
hw-probe					py-ruamel-yaml-jinja2
hwdata						py-rucio-clients
hwloc						py-ruff
hwmalloc					py-rustworkx
hybpiper					py-rx
hybrid-lambda					py-s3cmd
hybridsim					py-s3fs
hycom						py-s3transfer
hydra						py-sacrebleu
hydrogen					py-sacremoses
hypar						py-safe-netrc
hyperfine					py-safetensors
hyperqueue					py-salib
hyperscan					py-sarif-tools
hyphen						py-scandir
hyphy						py-scanpy
hypre						py-schema
hypre-cmake					py-schema-salad
hypredrive					py-scientificpython
hztool						py-scifem
i3						py-scikit-build
ibm-databroker					py-scikit-build-core
ibmisc						py-scikit-fmm
icarus						py-scikit-fuzzy
iceauth 					py-scikit-image
icedtea 					py-scikit-learn
icet						py-scikit-learn-extra
icey						py-scikit-matter
ico						py-scikit-optimize
icon						py-scikit-sparse
icu4c						py-scikits-odes
id3lib						py-scine-chemoton
idba						py-scine-puffin
idg						py-scinum
idl						py-scipy
iegenlib					py-scitokens
ignite						py-scooby
igprof						py-scoop
igraph						py-scp
igv						py-screed
igvtools					py-scs
ike-scan					py-sdmetrics
ilmbase 					py-sdnotify
ima-evm-utils					py-sdv
imagemagick					py-seaborn
imake						py-secretstorage
imath						py-seekpath
imgui						py-segmentation-models-pytorch
imlib2						py-selenium
imod						py-semantic-version
imp						py-semver
impalajit					py-send2trash
improved-rdock					py-sentencepiece
impute2 					py-sentry-sdk
indicators					py-seqeval
infernal					py-sequence-models
influxdb					py-seriate
iniparser					py-serpent
inputproto					py-session-info
integratorxx					py-setproctitle
intel-gpu-tools 				py-setupmeta
intel-gtpin					py-setuptools
intel-llvm					py-setuptools-cpp
intel-mlc					py-setuptools-git
intel-mpi-benchmarks				py-setuptools-git-versioning
intel-oneapi-advisor				py-setuptools-reproducible
intel-oneapi-ccl				py-setuptools-rust
intel-oneapi-compilers				py-setuptools-scm
intel-oneapi-compilers-classic			py-setuptools-scm-git-archive
intel-oneapi-dal				py-sfepy
intel-oneapi-dnn				py-sgp4
intel-oneapi-dpct				py-sh
intel-oneapi-dpl				py-shap
intel-oneapi-inspector				py-shapely
intel-oneapi-ipp				py-shellescape
intel-oneapi-ippcp				py-shellingham
intel-oneapi-itac				py-shiboken2
intel-oneapi-mkl				py-shippinglabel
intel-oneapi-mpi				py-shortbred
intel-oneapi-runtime				py-shortuuid
intel-oneapi-tbb				py-shroud
intel-oneapi-vpl				py-shtab
intel-oneapi-vtune				py-simpervisor
intel-pin					py-simple-slurm
intel-tbb					py-simpleeval
intel-xed					py-simplegeneric
interproscan					py-simplejson
intltool					py-simplekml
ioapi						py-simpletraj
ior						py-simpy
iotaa						py-simsimd
iozone						py-singledispatchmethod
ip						py-sip
ipcalc						py-six
iperf2						py-skl2onnx
iperf3						py-slepc4py
ipm						py-slicer
ipopt						py-slurm-pipeline
iproute2					py-smac
iptraf-ng					py-smart-open
iq-tree 					py-smartredis
irep						py-smartsim
isa-l						py-smartypants
isa-l-crypto					py-smmap
isaac						py-smolagents
isaac-server					py-smote-variants
isc-dhcp					py-snakemake-executor-plugin-azure-batch
iscdtoolbox-commons				py-snakemake-executor-plugin-cluster-generic
iscdtoolbox-elasticity				py-snakemake-executor-plugin-cluster-sync
isescan 					py-snakemake-executor-plugin-drmaa
isl						py-snakemake-executor-plugin-flux
iso-codes					py-snakemake-executor-plugin-googlebatch
isoquant					py-snakemake-executor-plugin-kubernetes
ispc						py-snakemake-executor-plugin-slurm
istio						py-snakemake-executor-plugin-slurm-jobstep
itensor 					py-snakemake-executor-plugin-tes
itk						py-snakemake-interface-common
itstool 					py-snakemake-interface-executor-plugins
itsx						py-snakemake-interface-logger-plugins
iwyu						py-snakemake-interface-report-plugins
jacamar-ci					py-snakemake-interface-scheduler-plugins
jackcess					py-snakemake-interface-storage-plugins
jafka						py-snakemake-storage-plugin-azure
jags						py-snakemake-storage-plugin-fs
jali						py-snakemake-storage-plugin-ftp
jansi						py-snakemake-storage-plugin-gcs
jansi-native					py-snakemake-storage-plugin-http
jansson 					py-snakemake-storage-plugin-pelican
jasper						py-snakemake-storage-plugin-rucio
javafx						py-snakemake-storage-plugin-s3
jbigkit 					py-snakemake-storage-plugin-sftp
jblob						py-snakemake-storage-plugin-zenodo
jchronoss					py-snakeviz
jdk						py-snappy
jedi-cmake					py-sncosmo
jellyfish					py-sniffio
jemalloc					py-snoop
jetty-project					py-snowballstemmer
jhpcn-df					py-snuggs
jimtcl						py-sobol-seq
jline3						py-social-auth-core
jmol						py-sonlib
jogl						py-sortedcollections
jonquil 					py-sortedcontainers
jose						py-soundfile
jpegoptim					py-soupsieve
jq						py-soyclustering
json-c						py-spacy
json-cwx					py-spacy-legacy
json-fortran					py-spacy-loggers
json-glib					py-spacy-models-en-core-web-sm
jsoncons					py-spacy-models-en-vectors-web-lg
jsoncpp 					py-sparse
jsonnet 					py-spatialist
jstorm						py-spatialite
jube						py-spatialpandas
judy						py-spdlog
jujutsu 					py-spectra
julea						py-spectral
julia						py-spectrum-utils
jump						py-speech-recognition
junit4						py-spefile
just						py-spgl1
justbuild					py-spglib
jwt-cpp 					py-spherical
jxrlib-debian					py-sphericart
k8						py-sphericart-torch
kadath						py-sphinx
kafka						py-sphinx-argparse
kagen						py-sphinx-autodoc-typehints
kahip						py-sphinx-basic-ng
kaiju						py-sphinx-book-theme
kakoune 					py-sphinx-bootstrap-theme
kakoune-lsp					py-sphinx-click
kaks-calculator 				py-sphinx-copybutton
kaldi						py-sphinx-design
kalign						py-sphinx-fortran
kallisto					py-sphinx-gallery
karma						py-sphinx-github-changelog
kassiopeia					py-sphinx-immaterial
kbd						py-sphinx-jinja2-compat
kbproto 					py-sphinx-multiversion
kcov						py-sphinx-prompt
kdiff3						py-sphinx-removed-in
kea						py-sphinx-rtd-dark-mode
kealib						py-sphinx-rtd-theme
keepalived					py-sphinx-tabs
keepassxc					py-sphinx-theme-builder
kenlm						py-sphinx-toolbox
kentutils					py-sphinxautomodapi
keyutils					py-sphinxcontrib-applehelp
khmer						py-sphinxcontrib-bibtex
kibana						py-sphinxcontrib-devhelp
kicad						py-sphinxcontrib-htmlhelp
kim-api 					py-sphinxcontrib-issuetracker
kinesis 					py-sphinxcontrib-jquery
kineto						py-sphinxcontrib-jsmath
kitty						py-sphinxcontrib-mermaid
kmergenie					py-sphinxcontrib-moderncmakedomain
kmod						py-sphinxcontrib-napoleon
knem						py-sphinxcontrib-plantuml
kokkos						py-sphinxcontrib-programoutput
kokkos-fft					py-sphinxcontrib-qthelp
kokkos-kernels					py-sphinxcontrib-serializinghtml
kokkos-nvcc-wrapper				py-sphinxcontrib-spelling
kokkos-tools					py-sphinxcontrib-tikz
koliop						py-sphinxcontrib-trio
kraken						py-sphinxcontrib-websupport
kraken2 					py-sphinxemoji
krakenuniq					py-sphobjinv
krb5						py-spykeutils
krims						py-spython
kripke						py-sqlalchemy
kubectl 					py-sqlalchemy-migrate
kubernetes					py-sqlalchemy-stubs
kumi						py-sqlalchemy-utils
kvasir-mpl					py-sqlitedict
kvtree						py-sqlparse
kylin						py-srsly
kynema						py-sseclient
kynema-driver					py-sshtunnel
kynema-fmb					py-sspilib
kynema-sgf					py-stack-data
kynema-ugf					py-starfile
kyotocabinet					py-starlette
ladot						py-starlette-context
laghos						py-starsessions
lame						py-stashcp
lammps						py-statmorph
lammps-example-plugin				py-statsmodels
landsfcutil					py-stdlib-list
lanl-cmake-modules				py-stestr
lapackpp					py-stevedore
last						py-stomp-py
lastz						py-stopit
laszip						py-storm
latex2html					py-stratify
latte						py-strawberryfields
launchmon					py-streamlit
laynii						py-stringzilla
lazygit 					py-striprtf
lazyten 					py-stsci-distutils
lbann						py-stui
lbfgspp 					py-submitit
lbxproxy					py-subrosa
lc-framework					py-subword-nmt
lcals						py-supermercado
lcc						py-superqt
lcgenv						py-supervisor
lci						py-svgpath
lcio						py-svgpathtools
lcms						py-svgutils
lcov						py-svgwrite
ldak						py-swagger-spec-validator
ldc						py-symengine
ldc-bootstrap					py-symfit
ldsc						py-sympy
lean4						py-syned
legion						py-sysrsync
lemon						py-systemd-python
leptonica					py-tabledata
lerc						py-tables
less						py-tabulate
lesstif 					py-tatsu
leveldb 					py-tblib
lfortran					py-tbparse
lftp						py-tcolorpy
lhapdf						py-tempita
lhapdf5 					py-templateflow
lhapdfsets					py-tempora
libabigail					py-tenacity
libaec						py-tensorboard
libaio						py-tensorboard-data-server
libao						py-tensorboard-plugin-wit
libapplewm					py-tensorboardx
libapreq2					py-tensorflow
libarchive					py-tensorflow-datasets
libasr						py-tensorflow-estimator
libassuan					py-tensorflow-hub
libatasmart					py-tensorflow-metadata
libatomic-ops					py-tensorflow-probability
libavif 					py-tensorly
libbacktrace					py-tensorstore
libbeagle					py-termcolor
libbeato					py-termgraph
libbeef 					py-terminado
libbigwig					py-terminaltables
libbinio					py-tern
libblastrampoline				py-tesorter
libbsd						py-testfixtures
libbson 					py-testinfra
libbytesize					py-testpath
libcanberra					py-testrepository
libcap						py-testresources
libcap-ng					py-testscenarios
libcatalyst					py-testtools
libceed 					py-tetoolkit
libcerf 					py-text-unidecode
libcgroup					py-textblob
libcifpp					py-texttable
libcint 					py-textual
libcircle					py-textual-fspicker
libconfig					py-textual-plotext
libconfuse					py-textwrap3
libcroco					py-textx
libctl						py-tf-keras
libcudf 					py-tf2onnx
libcuml 					py-tfdlpack
libcumlprims					py-theano
libcxi						py-thewalrus
libcxxwrap-julia				py-thinc
libcyaml					py-thop
libdaemon					py-threadpoolctl
libdap4 					py-throttler
libdatrie					py-tidynamics
libdc1394					py-tifffile
libde265					py-tiktoken
libdeflate					py-tilelang
libdicom					py-timezonefinder
libdisplay-info 				py-timm
libdistributed					py-tinyarray
libdivsufsort					py-tinycss2
libdmx						py-tinydb
libdrm						py-tinyrecord
libdwarf					py-tld
libeatmydata					py-tldextract
libecpint					py-tmtools
libedit 					py-tokenize-rt
libefence					py-tokenizers
libelf						py-toml
libemos 					py-tomli
libepoxy					py-tomli-w
libestr 					py-tomlkit
libev						py-tomopy
libevdev					py-toolz
libevent					py-topiary-asr
libevpath					py-toposort
libexif 					py-torch
libfabric					py-torch-c-dlpack-ext
libfastcommon					py-torch-cluster
libfastjson					py-torch-fidelity
libffi						py-torch-geometric
libffs						py-torch-harmonics
libfirefly					py-torch-nvidia-apex
libfive 					py-torch-scatter
libflame					py-torch-sparse
libfms						py-torch-spex
libfontenc					py-torch-spline-conv
libfort 					py-torchaudio
libfs						py-torchbenchmark
libftdi 					py-torchdata
libfuse 					py-torchdiffeq
libfyaml					py-torchfile
libgain 					py-torchgeo
libgcrypt					py-torchmeta
libgd						py-torchmetrics
libgdsii					py-torchseg
libgee						py-torchsummary
libgeopm					py-torchtext
libgeopmd					py-torchtoolbox
libgeotiff					py-torchvision
libgff						py-tornado
libgit2 					py-tox
libgit2-glib					py-toyplot
libgpg-error					py-toytree
libgpiod					py-tpot
libgpuarray					py-tqdm
libgridxc					py-traceback2
libgssglue					py-trafilatura
libgta						py-trainax
libgtextutils					py-traitlets
libgtop 					py-traits
libgudev					py-traitsui
libhandy					py-traittypes
libharu 					py-trame
libhbaapi					py-trame-client
libheif 					py-trame-common
libhio						py-trame-server
libhugetlbfs					py-trame-vtk
libiberty					py-trame-vuetify
libibumad					py-transformer-engine
libical 					py-transformers
libicd						py-transforms3d
libice						py-transonic
libiconv					py-tree
libid3tag					py-tree-math
libidl						py-tree-sitter
libidn						py-tree-sitter-c
libidn2 					py-treehash
libimagequant					py-treelib
libimobiledevice				py-triangle
libinih 					py-trieregex
libint						py-trimesh
libisal 					py-triton
libiscsi					py-trl
libjpeg 					py-trojanzoo-sphinx-theme
libjpeg-turbo					py-trove-classifiers
libjson 					py-trx-python
libjwt						py-tuiview
libjxl						py-tuspy
libkcapi					py-tuswsgi
libkml						py-tweedledum
libksba 					py-twine
liblas						py-twisted
liblbfgs					py-ty
liblbxutil					py-typed-ast
libleidenalg					py-typeguard
liblockfile					py-typepy
liblognorm					py-typer
liblouis					py-types-dataclasses
libluv						py-types-geopandas
liblzf						py-types-pkg-resources
libmacaroons					py-types-psutil
libmad						py-types-python-dateutil
libmatheval					py-types-pytz
libmaus2					py-types-pyyaml
libmaxminddb					py-types-requests
libmbim 					py-types-setuptools
libmcfp 					py-types-shapely
libmcrypt					py-types-tqdm
libmd						py-types-typed-ast
libmesh 					py-types-urllib3
libmetalink					py-typesentry
libmetatensor					py-typeshed-client
libmetatensor-torch				py-typing-extensions
libmetatomic-torch				py-typing-inspect
libmicrodns					py-typing-inspection
libmicrohttpd					py-typish
libmmtf-cpp					py-tzdata
libmng						py-tzlocal
libmnl						py-ubiquerg
libmo-unpack					py-uc-micro-py
libmodbus					py-ucsf-pyem
libmolgrid					py-ucx-py
libmonitor					py-uhi
libmpdclient					py-ujson
libmypaint					py-ultralytics
libnbc						py-umalqurra
libndp						py-umap-learn
libnet						py-umi-tools
libnetfilter-conntrack				py-uncertainties
libnetfilter-cthelper				py-uncertainty-toolbox
libnetfilter-cttimeout				py-unfoldnd
libnetfilter-queue				py-unicycler
libnetworkit					py-unidecode
libnfnetlink					py-unittest2py3k
libnfs						py-universal-pathlib
libnfsidmap					py-unshare
libnftnl					py-unyt
libnids 					py-update-checker
libnl						py-uproot
libnotify					py-uproot3
libnova 					py-uproot3-methods
libnrm						py-uqinn
libnsl						py-uri-template
libogg						py-uritemplate
liboldx 					py-url-normalize
libopts 					py-urllib3
libp11						py-urllib3-secure-extra
libpam						py-urwid
libpaper					py-us
libpcap 					py-userpath
libpciaccess					py-usgs
libpfm4 					py-utils
libpipeline					py-uv
libplist					py-uv-build
libpmemobj-cpp					py-uv-dynamic-versioning
libpng						py-uvicorn
libpostal					py-uvloop
libpressio					py-uvw
libpressio-adios1				py-uwsgi
libpressio-adios2				py-uxarray
libpressio-dataset				py-validate-pyproject
libpressio-errorinjector			py-validators
libpressio-jit					py-vascpy
libpressio-nvcomp				py-vcf-kit
libpressio-opt					py-vcrpy
libpressio-predict				py-vcstool
libpressio-rmetric				py-vcstools
libpressio-sperr				py-vcversioner
libpressio-tools				py-vector
libpressio-tthresh				py-vector-quantize-pytorch
libproxy					py-vermin
libpsl						py-vermouth-martinize
libpsm3 					py-versioneer
libpsml 					py-versioneer-518
libpspio					py-versioningit
libpthread-stubs				py-verspec
libpulsar					py-vesin
libqglviewer					py-vine
libqrencode					py-virtualenv
libquo						py-virtualenv-clone
libraqm 					py-virtualenvwrapper
libraw1394					py-visdom
librdkafka					py-vispy
librelp 					py-vl-convert-python
libreproc					py-voluptuous
libressl					py-vsc-base
