$ spack list 'py-*'
py-3to2					  py-mysql-connector-python
py-fiscalyear				  py-rasterstats
py-fisher				  py-ratelim
py-fits-tools				  py-ratelimiter
py-fitsio				  py-raven
py-fitter				  py-ray
py-fixtures				  py-rbtools
py-flake8				  py-rdflib
py-flake8-import-order			  py-rdflib-jsonld
py-flake8-polyfill			  py-rdt
py-flaky				  py-reacton
py-flameprof				  py-readchar
py-flash-attn				  py-readme-renderer
py-flask				  py-recommonmark
py-flask-babel				  py-redis
py-flask-compress			  py-referencing
py-flask-cors				  py-refgenconf
py-flask-paginate			  py-refgenie
py-flask-restful			  py-regex
py-flask-socketio			  py-regionmask
py-flask-sqlalchemy			  py-regions
py-flatbuffers				  py-reindent
py-flatten-dict				  py-relion
py-flawfinder				  py-relion-blush
py-flax					  py-relion-classranker
py-flexcache				  py-repligit
py-flexmock				  py-reportlab
py-flexparser				  py-reportseff
py-flexx				  py-repoze-lru
py-flit					  py-reproject
py-flit-core				  py-requests
py-flit-scm				  py-requests-cache
py-flox					  py-requests-file
py-flufl-lock				  py-requests-ftp
py-fluiddyn				  py-requests-futures
py-fluidfft				  py-requests-kerberos
py-fluidfft-builder			  py-requests-mock
py-fluidfft-fftw			  py-requests-ntlm
py-fluidfft-fftwmpi			  py-requests-oauthlib
py-fluidfft-mpi-with-fftw		  py-requests-toolbelt
py-fluidfft-p3dfft			  py-requests-unixsocket
py-fluidfft-pfft			  py-requirements-parser
py-fluidsim				  py-reretry
py-fluidsim-core			  py-resampy
py-flye					  py-resize-right
py-fn-py				  py-resolvelib
py-folium				  py-responses
py-fonttools				  py-resultsfile
py-ford					  py-retry
py-formatizer				  py-retry-decorator
py-formulaic				  py-retrying
py-fortls				  py-retworkx
py-fortran-language-server		  py-rfc3339-validator
py-fortranformat			  py-rfc3986
py-fparser				  py-rfc3986-validator
py-fprettify				  py-rfc3987-syntax
py-fqdn					  py-rich
py-fracridge				  py-rich-argparse
py-fraction				  py-rich-click
py-freetype-py				  py-rio-pmtiles
py-freezegun				  py-rios
py-frozendict				  py-rioxarray
py-frozenlist				  py-rise
py-fs					  py-river
py-fsspec				  py-rmm
py-fsspec-xrootd			  py-rnc2rng
py-ftfy					  py-robocrys
py-ftputil				  py-robotframework
py-funcy				  py-rocrate
py-furo					  py-roifile
py-fury					  py-roman-numerals
py-fusepy				  py-roman-numerals-py
py-future				  py-rope
py-fuzzywuzzy				  py-rosdep
py-fypp					  py-rosdistro
py-galaxy-containers			  py-rosinstall
py-galaxy-job-metrics			  py-rosinstall-generator
py-galaxy-objectstore			  py-rospkg
py-galaxy-sequence-utils		  py-rotary-embedding-torch
py-galaxy-tool-util			  py-rouge-score
py-galaxy-util				  py-routes
py-galaxy2cwl				  py-rpds-py
py-gast					  py-rply
py-gcovr				  py-rpy2
py-gcs-oauth2-boto-plugin		  py-rsa
py-gcsfs				  py-rsatoolbox
py-gdc-client				  py-rseqc
py-gdown				  py-rst2pdf
py-gee-asset-manager			  py-rtoml
py-geeadd				  py-rtree
py-geemap				  py-ruamel-ordereddict
py-geeup				  py-ruamel-yaml
py-gemmforge				  py-ruamel-yaml-clib
py-gemmi				  py-ruamel-yaml-jinja2
py-genders				  py-rucio-clients
py-geneimpacts				  py-ruff
py-generateds				  py-rustworkx
py-genshi				  py-rx
py-gensim				  py-s3cmd
py-geoalchemy2				  py-s3fs
py-geocoder				  py-s3transfer
py-geocube				  py-sacrebleu
py-geographiclib			  py-sacremoses
py-geojson				  py-safe-netrc
py-geomdl				  py-safetensors
py-geopandas				  py-salib
py-geoplot				  py-sarif-tools
py-geopmdpy				  py-scandir
py-geopmpy				  py-scanpy
py-geopy				  py-schema
py-geoviews				  py-schema-salad
py-gest-api				  py-scientificpython
py-gevent				  py-scifem
py-gf256				  py-scikit-build
py-gfal2-python				  py-scikit-build-core
py-gffutils				  py-scikit-fmm
py-ghp-import				  py-scikit-fuzzy
py-gidgethub				  py-scikit-image
py-gidgetlab				  py-scikit-learn
py-gimmik				  py-scikit-learn-extra
py-gin-config				  py-scikit-matter
py-git-review				  py-scikit-optimize
py-gitdb				  py-scikit-sparse
py-gitpython				  py-scikits-odes
py-glean-parser				  py-scine-chemoton
py-glean-sdk				  py-scine-puffin
py-glmnet				  py-scinum
py-glmnet-python			  py-scipy
py-glmsingle				  py-scitokens
py-glob2				  py-scooby
py-globus-cli				  py-scoop
py-globus-sdk				  py-scp
py-gluoncv				  py-screed
py-glymur				  py-scs
py-gmsh					  py-sdmetrics
py-gmsh-interop				  py-sdnotify
py-gmxapi				  py-sdv
py-gnuplot				  py-seaborn
py-goatools				  py-secretstorage
py-gooey				  py-seekpath
py-google				  py-segmentation-models-pytorch
py-google-api-core			  py-selenium
py-google-api-python-client		  py-semantic-version
py-google-apitools			  py-semver
py-google-auth				  py-send2trash
py-google-auth-httplib2			  py-sentencepiece
py-google-auth-oauthlib			  py-sentry-sdk
py-google-cloud-appengine-logging	  py-seqeval
py-google-cloud-audit-log		  py-sequence-models
py-google-cloud-batch			  py-seriate
py-google-cloud-bigquery		  py-serpent
py-google-cloud-core			  py-session-info
py-google-cloud-logging			  py-setproctitle
py-google-cloud-storage			  py-setupmeta
py-google-crc32c			  py-setuptools
py-google-pasta				  py-setuptools-cpp
py-google-reauth			  py-setuptools-git
py-google-resumable-media		  py-setuptools-git-versioning
py-googleapis-common-protos		  py-setuptools-reproducible
py-googledrivedownloader		  py-setuptools-rust
py-gosam				  py-setuptools-scm
py-gpaw					  py-setuptools-scm-git-archive
py-gpaw-data				  py-sfepy
py-gpustat				  py-sgp4
py-gputil				  py-sh
py-gpy					  py-shap
py-gpyopt				  py-shapely
py-gpytorch				  py-shellescape
py-gql					  py-shellingham
py-gradio				  py-shiboken2
py-gradio-client			  py-shippinglabel
py-grandalf				  py-shortbred
py-graphcast				  py-shortuuid
py-grapheme				  py-shroud
py-graphene				  py-shtab
py-graphlib-backport			  py-simpervisor
py-graphql-core				  py-simple-slurm
py-graphql-relay			  py-simpleeval
py-graphql-ws				  py-simplegeneric
py-graphviz				  py-simplejson
py-gravity				  py-simplekml
py-grayskull				  py-simpletraj
py-greenlet				  py-simpy
py-grequests				  py-simsimd
py-griddataformats			  py-singledispatchmethod
py-griffe				  py-sip
py-gromacswrapper			  py-six
py-grpc-google-iam-v1			  py-skl2onnx
py-grpcio				  py-slepc4py
py-grpcio-status			  py-slicer
py-grpcio-tools				  py-slurm-pipeline
py-gsd					  py-smac
py-gssapi				  py-smart-open
py-gsutil				  py-smartredis
py-gtdbtk				  py-smartsim
py-gunicorn				  py-smartypants
py-gxformat2				  py-smmap
py-gym					  py-smolagents
py-h11					  py-smote-variants
py-h2					  py-snakemake-executor-plugin-azure-batch
py-h3					  py-snakemake-executor-plugin-cluster-generic
py-h5glance				  py-snakemake-executor-plugin-cluster-sync
py-h5io					  py-snakemake-executor-plugin-drmaa
py-h5netcdf				  py-snakemake-executor-plugin-flux
py-h5py					  py-snakemake-executor-plugin-googlebatch
py-h5sh					  py-snakemake-executor-plugin-kubernetes
py-hacking				  py-snakemake-executor-plugin-slurm
py-hail					  py-snakemake-executor-plugin-slurm-jobstep
py-handy-archives			  py-snakemake-executor-plugin-tes
py-hatch				  py-snakemake-interface-common
py-hatch-cython				  py-snakemake-interface-executor-plugins
py-hatch-fancy-pypi-readme		  py-snakemake-interface-logger-plugins
py-hatch-jupyter-builder		  py-snakemake-interface-report-plugins
py-hatch-nodejs-version			  py-snakemake-interface-scheduler-plugins
py-hatch-requirements-txt		  py-snakemake-interface-storage-plugins
py-hatch-vcs				  py-snakemake-storage-plugin-azure
py-hatchet				  py-snakemake-storage-plugin-fs
py-hatchling				  py-snakemake-storage-plugin-ftp
py-hclust2				  py-snakemake-storage-plugin-gcs
py-hdbscan				  py-snakemake-storage-plugin-http
py-hdf5plugin				  py-snakemake-storage-plugin-pelican
py-hdfs					  py-snakemake-storage-plugin-rucio
py-healpix				  py-snakemake-storage-plugin-s3
py-healpy				  py-snakemake-storage-plugin-sftp
py-heapdict				  py-snakemake-storage-plugin-zenodo
py-heat					  py-snakeviz
py-heavyball				  py-snappy
py-hep-ml				  py-sncosmo
py-hepdata-converter			  py-sniffio
py-hepdata-lib				  py-snoop
py-hepdata-validator			  py-snowballstemmer
py-hepstats				  py-snuggs
py-hepunits				  py-sobol-seq
py-heudiconv				  py-social-auth-core
py-hf-transfer				  py-sonlib
py-hf-xet				  py-sortedcollections
py-hieroglyph				  py-sortedcontainers
py-highspy				  py-soundfile
py-hiredis				  py-soupsieve
py-hist					  py-soyclustering
py-histbook				  py-spacy
py-histogrammar				  py-spacy-legacy
py-histoprint				  py-spacy-loggers
py-hjson				  py-spacy-models-en-core-web-sm
py-hmmlearn				  py-spacy-models-en-vectors-web-lg
py-holland-backup			  py-sparse
py-holoviews				  py-spatialist
py-horovod				  py-spatialite
py-hpack				  py-spatialpandas
py-hpbandster				  py-spdlog
py-hpccm				  py-spectra
py-hsluv				  py-spectral
py-hstspreload				  py-spectrum-utils
py-htgettoken				  py-speech-recognition
py-html2text				  py-spefile
py-html5lib				  py-spgl1
py-htmldate				  py-spglib
py-htmlgen				  py-spherical
py-htseq				  py-sphericart
py-httpbin				  py-sphericart-torch
py-httpcore				  py-sphinx
py-httplib2				  py-sphinx-argparse
py-httpretty				  py-sphinx-autodoc-typehints
py-httpstan				  py-sphinx-basic-ng
py-httptools				  py-sphinx-book-theme
py-httpx				  py-sphinx-bootstrap-theme
py-huggingface-hub			  py-sphinx-click
py-humanfriendly			  py-sphinx-copybutton
py-humanize				  py-sphinx-design
py-hvac					  py-sphinx-fortran
py-hvplot				  py-sphinx-gallery
py-hydra-core				  py-sphinx-github-changelog
py-hypercorn				  py-sphinx-immaterial
py-hyperframe				  py-sphinx-jinja2-compat
py-hyperlink				  py-sphinx-multiversion
py-hyperopt				  py-sphinx-prompt
py-hypothesis				  py-sphinx-removed-in
py-ibm-cloud-sdk-core			  py-sphinx-rtd-dark-mode
py-ibm-watson				  py-sphinx-rtd-theme
py-ics					  py-sphinx-tabs
py-id					  py-sphinx-theme-builder
py-identify				  py-sphinx-toolbox
py-idna					  py-sphinxautomodapi
py-idna-ssl				  py-sphinxcontrib-applehelp
py-igor					  py-sphinxcontrib-bibtex
py-igor2				  py-sphinxcontrib-devhelp
py-igraph				  py-sphinxcontrib-htmlhelp
py-igv-notebook				  py-sphinxcontrib-issuetracker
py-igwn-auth-utils			  py-sphinxcontrib-jquery
py-ihm					  py-sphinxcontrib-jsmath
py-illumina-utils			  py-sphinxcontrib-mermaid
py-ilmbase				  py-sphinxcontrib-moderncmakedomain
py-imagecodecs				  py-sphinxcontrib-napoleon
py-imagecorruptions-imaug		  py-sphinxcontrib-plantuml
py-imagehash				  py-sphinxcontrib-programoutput
py-imageio				  py-sphinxcontrib-qthelp
py-imageio-ffmpeg			  py-sphinxcontrib-serializinghtml
py-imagesize				  py-sphinxcontrib-spelling
py-imaug				  py-sphinxcontrib-tikz
py-imbalanced-learn			  py-sphinxcontrib-trio
py-imgaug				  py-sphinxcontrib-websupport
py-iminuit				  py-sphinxemoji
py-immutabledict			  py-sphobjinv
py-immutables				  py-spykeutils
py-importlib-metadata			  py-spython
py-importlib-resources			  py-sqlalchemy
py-imutils				  py-sqlalchemy-migrate
py-in-n-out				  py-sqlalchemy-stubs
py-incremental				  py-sqlalchemy-utils
py-inflect				  py-sqlitedict
py-inheritance				  py-sqlparse
py-iniconfig				  py-srsly
py-iniparse				  py-sseclient
py-inquirer				  py-sshtunnel
py-inquirerpy				  py-sspilib
py-inscriptis				  py-stack-data
py-installer				  py-starfile
py-instrain				  py-starlette
py-intake				  py-starlette-context
py-intake-esm				  py-starsessions
py-intbitset				  py-stashcp
py-intel-openmp				  py-statmorph
py-intensity-normalization		  py-statsmodels
py-interface-meta			  py-stdlib-list
py-interlap				  py-stestr
py-intervaltree				  py-stevedore
py-invoke				  py-stomp-py
py-iocapture				  py-stopit
py-iopath				  py-storm
py-ipaddress				  py-stratify
py-ipdb					  py-strawberryfields
py-ipycanvas				  py-streamlit
py-ipyevents				  py-stringzilla
py-ipyfilechooser			  py-striprtf
py-ipykernel				  py-stsci-distutils
py-ipyleaflet				  py-stui
py-ipympl				  py-submitit
py-ipyparallel				  py-subrosa
py-ipyrad				  py-subword-nmt
py-ipython				  py-supermercado
py-ipython-cluster-helper		  py-superqt
py-ipython-genutils			  py-supervisor
py-ipython-pygments-lexers		  py-svgpath
py-ipytree				  py-svgpathtools
py-ipyvtk-simple			  py-svgutils
py-ipyvue				  py-svgwrite
py-ipyvuetify				  py-swagger-spec-validator
py-ipywidgets				  py-symengine
py-irpf90				  py-symfit
py-isa-rwval				  py-sympy
py-isal					  py-syned
py-iso8601				  py-sysrsync
py-isodate				  py-systemd-python
py-isoduration				  py-tabledata
py-isort				  py-tables
py-itables				  py-tabulate
py-iterative-stats			  py-tatsu
py-itk					  py-tblib
py-itolapi				  py-tbparse
py-itsdangerous				  py-tcolorpy
py-jacobi				  py-tempita
py-jaconv				  py-templateflow
py-jamo					  py-tempora
py-janus				  py-tenacity
py-jaraco-classes			  py-tensorboard
py-jaraco-context			  py-tensorboard-data-server
py-jaraco-functools			  py-tensorboard-plugin-wit
py-jarowinkler				  py-tensorboardx
py-jarvis-util				  py-tensorflow
py-javaproperties			  py-tensorflow-datasets
py-jax					  py-tensorflow-estimator
py-jaxlib				  py-tensorflow-hub
py-jaxtyping				  py-tensorflow-metadata
py-jcb					  py-tensorflow-probability
py-jdatetime				  py-tensorly
py-jdcal				  py-tensorstore
py-jedi					  py-termcolor
py-jeepney				  py-termgraph
py-jellyfish				  py-terminado
py-jinja2				  py-terminaltables
py-jinja2-cli				  py-tern
py-jinja2-humanize-extension		  py-tesorter
py-jinja2-time				  py-testfixtures
py-jiter				  py-testinfra
py-jmespath				  py-testpath
py-jmp					  py-testrepository
py-joblib				  py-testresources
py-jplephem				  py-testscenarios
py-jproperties				  py-testtools
py-jprops				  py-tetoolkit
py-jpype1				  py-text-unidecode
py-jraph				  py-textblob
py-jsmin				  py-texttable
py-json-get				  py-textual
py-json-tricks				  py-textual-fspicker
py-json2html				  py-textual-plotext
py-json5				  py-textwrap3
py-jsonargparse				  py-textx
py-jsondiff				  py-tf-keras
py-jsonlines				  py-tf2onnx
py-jsonpatch				  py-tfdlpack
py-jsonpath-ng				  py-theano
py-jsonpickle				  py-thewalrus
py-jsonpointer				  py-thinc
py-jsonref				  py-thop
py-jsonschema				  py-threadpoolctl
py-jsonschema-specifications		  py-throttler
py-junit-xml				  py-tidynamics
py-junit2html				  py-tifffile
py-jupyter				  py-tiktoken
py-jupyter-client			  py-tilelang
py-jupyter-console			  py-timezonefinder
py-jupyter-core				  py-timm
py-jupyter-events			  py-tinyarray
py-jupyter-leaflet			  py-tinycss2
py-jupyter-lsp				  py-tinydb
py-jupyter-packaging			  py-tinyrecord
py-jupyter-server			  py-tld
py-jupyter-server-mathjax		  py-tldextract
py-jupyter-server-proxy			  py-tmtools
py-jupyter-server-terminals		  py-tokenize-rt
py-jupyter-telemetry			  py-tokenizers
py-jupyterhub				  py-toml
py-jupyterlab				  py-tomli
py-jupyterlab-pygments			  py-tomli-w
py-jupyterlab-server			  py-tomlkit
py-jupyterlab-widgets			  py-tomopy
py-jupytext				  py-toolz
py-justext				  py-topiary-asr
py-jwcrypto				  py-toposort
py-kaggle				  py-torch
py-kaldiio				  py-torch-c-dlpack-ext
py-kaleido				  py-torch-cluster
py-kb-python				  py-torch-fidelity
py-keras				  py-torch-geometric
py-keras-applications			  py-torch-harmonics
py-keras-preprocessing			  py-torch-nvidia-apex
py-keras2onnx				  py-torch-scatter
py-kerberos				  py-torch-sparse
py-kerchunk				  py-torch-spex
py-key-value-aio			  py-torch-spline-conv
py-keyboard				  py-torchaudio
py-keyring				  py-torchbenchmark
py-keyrings-alt				  py-torchdata
py-keystoneauth1			  py-torchdiffeq
py-kitchen				  py-torchfile
py-kiwisolver				  py-torchgeo
py-kmodes				  py-torchmeta
py-knack				  py-torchmetrics
py-kneaddata				  py-torchseg
py-kombu				  py-torchsummary
py-kornia				  py-torchtext
py-kornia-rs				  py-torchtoolbox
py-kosh					  py-torchvision
py-krb5					  py-tornado
py-kt-legacy				  py-tox
py-kubernetes				  py-toyplot
py-kymatio				  py-toytree
py-lagom				  py-tpot
py-langchain-core			  py-tqdm
py-langchain-protocol			  py-traceback2
py-langcodes				  py-trafilatura
py-langgraph				  py-trainax
py-langgraph-checkpoint			  py-traitlets
py-langgraph-prebuilt			  py-traits
py-langgraph-sdk			  py-traitsui
py-langsmith				  py-traittypes
py-language-data			  py-trame
py-lap					  py-trame-client
py-laplace-torch			  py-trame-common
py-lark					  py-trame-server
py-lark-parser				  py-trame-vtk
py-laspy				  py-trame-vuetify
py-latexcodec				  py-transformer-engine
py-law					  py-transformers
py-lazy					  py-transforms3d
py-lazy-loader				  py-transonic
py-lazy-object-proxy			  py-tree
py-lazy-property			  py-tree-math
py-lazyarray				  py-tree-sitter
py-lcls-krtc				  py-tree-sitter-c
py-ldap3				  py-treehash
py-leather				  py-treelib
py-leidenalg				  py-triangle
py-lerc					  py-trieregex
py-lfpykit				  py-trimesh
py-lhsmdu				  py-triton
py-liac-arff				  py-trl
py-libclang				  py-trojanzoo-sphinx-theme
py-libconf				  py-trove-classifiers
py-libcst				  py-trx-python
py-libensemble				  py-tuiview
py-liblas				  py-tuspy
py-librosa				  py-tuswsgi
py-librt				  py-tweedledum
py-libsonata				  py-twine
py-lifelines				  py-twisted
py-lightgbm				  py-ty
py-lightly				  py-typed-ast
py-lightly-utils			  py-typeguard
py-lightning				  py-typepy
py-lightning-api-access			  py-typer
py-lightning-cloud			  py-types-dataclasses
py-lightning-fabric			  py-types-geopandas
py-lightning-lite			  py-types-pkg-resources
py-lightning-uq-box			  py-types-psutil
py-lightning-utilities			  py-types-python-dateutil
py-lightpipes				  py-types-pytz
py-ligo-segments			  py-types-pyyaml
py-lil-aretomo				  py-types-requests
py-line-profiler			  py-types-setuptools
py-linear-operator			  py-types-shapely
py-linear-tree				  py-types-tqdm
py-linecache2				  py-types-typed-ast
py-lineenhancer				  py-types-urllib3
py-linkchecker				  py-typesentry
py-linkify-it-py			  py-typeshed-client
py-lit					  py-typing-extensions
py-litdata				  py-typing-inspect
py-littleutils				  py-typing-inspection
py-lizard				  py-typish
py-llama-cpp-python			  py-tzdata
py-llnl-sina				  py-tzlocal
py-llvmlite				  py-ubiquerg
py-lmdb					  py-uc-micro-py
py-lmfit				  py-ucsf-pyem
py-lmodule				  py-ucx-py
py-localcider				  py-uhi
py-locket				  py-ujson
py-lockfile				  py-ultralytics
py-logilab-common			  py-umalqurra
py-logistro				  py-umap-learn
py-logmuse				  py-umi-tools
py-logomaker				  py-uncertainties
py-loguru				  py-uncertainty-toolbox
py-loky					  py-unfoldnd
py-loompy				  py-unicycler
py-looseversion				  py-unidecode
py-louie				  py-unittest2py3k
py-lpips				  py-universal-pathlib
py-lru-dict				  py-unshare
py-lscsoft-glue				  py-unyt
py-lsprotocol				  py-update-checker
py-luigi				  py-uproot
py-lupa					  py-uproot3
py-lvis					  py-uproot3-methods
py-lws					  py-uqinn
py-lxml					  py-uri-template
py-lz4					  py-uritemplate
py-lzstring				  py-url-normalize
py-m2r					  py-urllib3
py-macholib				  py-urllib3-secure-extra
py-machotools				  py-urwid
py-macs2				  py-us
py-macs3				  py-userpath
py-maestrowf				  py-usgs
py-magicgui				  py-utils
py-mahotas				  py-uuid-utils
py-mailchecker				  py-uv
py-make					  py-uv-build
py-makefun				  py-uv-dynamic-versioning
py-mako					  py-uvicorn
py-mapbox-earcut			  py-uvloop
py-mapclassify				  py-uvw
py-mariadb				  py-uwsgi
py-marisa-trie				  py-uxarray
py-markdown				  py-validate-pyproject
py-markdown-include			  py-validators
py-markdown-it-py			  py-vascpy
py-markdown2				  py-vcf-kit
py-markov-clustering			  py-vcrpy
py-markovify				  py-vcstool
py-markupsafe				  py-vcstools
py-marshmallow				  py-vcversioner
py-matminer				  py-vector
py-matplotlib				  py-vector-quantize-pytorch
py-matplotlib-inline			  py-vermin
py-matplotlib-scalebar			  py-vermouth-martinize
py-maturin				  py-versioneer
py-mayavi				  py-versioneer-518
py-mbstrdecoder				  py-versioningit
py-mccabe				  py-verspec
py-md-environ				  py-vesin
py-mda-xdrlib				  py-vine
py-mdahole2				  py-virtualenv
py-mdanalysis				  py-virtualenv-clone
py-mdanalysistests			  py-virtualenvwrapper
py-mdi					  py-visdom
py-mdit-py-plugins			  py-vispy
py-mdocfile				  py-vl-convert-python
py-mdurl				  py-voluptuous
py-meautility				  py-vsc-base
py-mechanize				  py-vsc-install
py-medaka				  py-vsts
py-meldmd				  py-vsts-cd-manager
py-melissa-core				  py-wadler-lindig
py-memelite				  py-waitress
py-memory-profiler			  py-walinuxagent
py-memprof				  py-wand
py-memray				  py-wandb
py-mendeleev				  py-warcio
py-mercantile				  py-warlock
py-mergedeep				  py-wasabi
py-merlin				  py-watchdog
py-meshio				  py-watchfiles
py-meshpy				  py-waterdynamics
py-meson-python				  py-waves
py-metaphlan				  py-wcsaxes
py-metasv				  py-wcwidth
py-metatensor-core			  py-webargs
py-metatensor-learn			  py-webcolors
py-metatensor-operations		  py-webdataset
py-metatensor-torch			  py-webdavclient3
py-metatomic-torch			  py-webencodings
py-metatrain				  py-webkit-server
py-metis				  py-weblogo
py-metomi-isodatetime			  py-webob
py-metomi-rose				  py-websocket-client
py-metpy				  py-websockets
py-metric-learn				  py-werkzeug
py-metrics				  py-wesanderson
py-mffpy				  py-wget
py-mg-rast-tools			  py-whatshap
py-mgmetis				  py-wheel
py-microsoft-aurora			  py-whenever
py-mido					  py-whey
py-mikado				  py-whey-pth
py-mike					  py-whichcraft
py-minio				  py-whoosh
py-minisom				  py-widgetsnbextension
py-minkowskiengine			  py-wids
py-minrpc				  py-wigners
py-misk					  py-win-unicode-console
py-misopy				  py-wincertstore
py-mistletoe				  py-word2number
py-mistune				  py-wordcloud
py-mizani				  py-workload-automation
py-mkdocs				  py-wradlib
py-mkdocs-autorefs			  py-wrapt
py-mkdocs-jupyter			  py-wsproto
py-mkdocs-material			  py-wstool
py-mkdocs-material-extensions		  py-wub
py-mkdocstrings				  py-wurlitzer
py-mkdocstrings-python			  py-ww
py-ml-collections			  py-wxflow
py-ml-dtypes				  py-wxmplot
py-mlflow				  py-wxpython
py-mlperf-logging			  py-x-clip
py-mlxtend				  py-x21
py-mmcv					  py-xanadu-cloud-client
py-mmengine				  py-xarray
py-mmtf-python				  py-xarray-regrid
py-mne					  py-xarray-tensorstore
py-mne-bids				  py-xattr
py-mo-pack				  py-xcdat
py-moarchiving				  py-xdot
py-mock					  py-xenv
py-model-index				  py-xesmf
py-modelcif				  py-xgboost
py-modepy				  py-xgcm
py-modin				  py-xhistogram
py-modisco				  py-xlrd
py-modred				  py-xlsxwriter
py-modules-gui				  py-xlwt
py-moltemplate				  py-xmlplain
py-monai				  py-xmlrunner
py-monkeytype				  py-xmltodict
py-monotonic				  py-xonsh
py-monty				  py-xopen
py-more-itertools			  py-xpyb
py-morph-tool				  py-xskillscore
py-morphio				  py-xtb
py-morphosamplers			  py-xvfbwrapper
py-motmetrics				  py-xxhash
py-mouseinfo				  py-xyzservices
py-moviepy				  py-yacman
py-mpi4jax				  py-yacs
py-mpi4py				  py-yahmm
py-mpld3				  py-yajl
py-mpldock				  py-yamlreader
py-mplhep				  py-yapf
py-mplhep-data				  py-yarl
py-mpmath				  py-yaspin
py-mrcfile				  py-yolk3k
py-msal					  py-your
py-msal-extensions			  py-youtube-dl
py-msgpack				  py-yq
py-msgpack-numpy			  py-yt
py-msrest				  py-yt-dlp
py-msrestazure				  py-yt-dlp-ejs
py-mui4py				  py-yte
py-multi-imbalance			  py-ytopt
py-multi-key-dict			  py-ytopt-autotune
py-multidict				  py-z3-solver
py-multiecho				  py-zarr
py-multipledispatch			  py-zc-buildout
py-multiprocess				  py-zc-lockfile
py-multiqc				  py-zensical
py-multiurl				  py-zfit
py-mumps4py				  py-zfit-interface
py-munch				  py-zfit-physics
py-munkres				  py-zict
py-murmurhash				  py-zipfile-deflate64
py-mutagen				  py-zipp
py-mx					  py-zipstream-new
py-mxfold2				  py-zope-event
py-myhdl				  py-zope-interface
py-mypy					  py-zstandard
py-mypy-extensions			  py-zxcvbn
==> 3028 packages
